sponsor,ctgov,condition,participants,completers,dropouts,Adverse Event,Lack of Efficacy,Lost to Follow-up,Other/Miscellaneous,Protocol Violation,Voluntary Withdrawal,PI/Sponsor Decision
boehringer,NCT00034840,Hypertension,490,454 (92.65),36 (7.35),6 (1.22),13 (2.65),2 (0.41),1 (0.2),4 (0.82),10 (2.04),0 (0)
boehringer,NCT00152984,COPD,472,456 (96.61),16 (3.39),12 (2.54),0 (0),2 (0.42),1 (0.21),0 (0),1 (0.21),0 (0)
boehringer,NCT00153023,Hypertension,885,716 (80.9),169 (19.1),90 (10.17),2 (0.23),10 (1.13),22 (2.49),16 (1.81),29 (3.28),0 (0)
boehringer,NCT00153088,Type 2 diabetes,527,434 (82.35),93 (17.65),61 (11.57),0 (0),3 (0.57),11 (2.09),4 (0.76),14 (2.66),0 (0)
boehringer,NCT00168831,COPD,1007,752 (74.68),255 (25.32),157 (15.59),0 (0),15 (1.49),15 (1.49),28 (2.78),40 (3.97),0 (0)
boehringer,NCT00168844,COPD,983,782 (79.55),201 (20.45),111 (11.29),0 (0),20 (2.03),22 (2.24),8 (0.81),40 (4.07),0 (0)
boehringer,NCT00168857,Hypertension,860,687 (79.88),173 (20.12),95 (11.05),4 (0.47),12 (1.4),18 (2.09),28 (3.26),16 (1.86),0 (0)
boehringer,NCT00239421,COPD,605,574 (94.88),31 (5.12),15 (2.48),0 (0),1 (0.17),8 (1.32),6 (0.99),1 (0.17),0 (0)
boehringer,NCT00274014,COPD,1011,746 (73.79),265 (26.21),113 (11.18),0 (0),35 (3.46),41 (4.06),30 (2.97),46 (4.55),0 (0)
boehringer,NCT00274053,COPD,555,441 (79.46),114 (20.54),45 (8.11),0 (0),9 (1.62),14 (2.52),21 (3.78),25 (4.5),0 (0)
boehringer,NCT00274079,COPD,395,344 (87.09),51 (12.91),33 (8.35),0 (0),2 (0.51),3 (0.76),5 (1.27),8 (2.03),0 (0)
boehringer,NCT00274547,COPD,1829,1435 (78.46),394 (21.54),258 (14.11),0 (0),11 (0.6),24 (1.31),39 (2.13),62 (3.39),0 (0)
boehringer,NCT00274560,COPD,653,583 (89.28),70 (10.72),47 (7.2),0 (0),3 (0.46),1 (0.15),7 (1.07),12 (1.84),0 (0)
boehringer,NCT00274573,COPD,1639,1331 (81.21),308 (18.79),207 (12.63),0 (0),21 (1.28),34 (2.07),18 (1.1),28 (1.71),0 (0)
boehringer,NCT00274599,Hypertension,812,722 (88.92),90 (11.08),35 (4.31),12 (1.48),11 (1.35),10 (1.23),4 (0.49),18 (2.22),0 (0)
boehringer,NCT00274612,Hypertension,801,714 (89.14),87 (10.86),37 (4.62),10 (1.25),5 (0.62),19 (2.37),6 (0.75),10 (1.25),0 (0)
boehringer,NCT00277264,COPD,913,694 (76.01),219 (23.99),112 (12.27),0 (0),9 (0.99),13 (1.42),14 (1.53),71 (7.78),0 (0)
boehringer,NCT00321854,Parkinson's disease,535,390 (72.9),145 (27.1),84 (15.7),23 (4.3),2 (0.37),2 (0.37),11 (2.06),23 (4.3),0 (0)
boehringer,NCT00402233,Parkinson's disease,311,274 (88.1),37 (11.9),26 (8.36),0 (0),0 (0),3 (0.96),1 (0.32),7 (2.25),0 (0)
boehringer,NCT00466167,Parkinson's disease,518,450 (86.87),68 (13.13),27 (5.21),6 (1.16),10 (1.93),2 (0.39),5 (0.97),18 (3.47),0 (0)
boehringer,NCT00472199,Restless leg syndrome,331,234 (70.69),97 (29.31),43 (12.99),29 (8.76),6 (1.81),3 (0.91),5 (1.51),11 (3.32),0 (0)
boehringer,NCT00479401,Parkinson's disease,539,441 (81.82),98 (18.18),48 (8.91),8 (1.48),3 (0.56),7 (1.3),4 (0.74),28 (5.19),0 (0)
boehringer,NCT00525512,COPD,519,357 (68.79),162 (31.21),76 (14.64),18 (3.47),10 (1.93),25 (4.82),4 (0.77),29 (5.59),0 (0)
