ctgov,cause,dist,loglik,aic
NCT00034840,Lack of Efficacy,exp,-1.047e+02,2.113e+02
NCT00051558,Adverse Event,exp,-4.743e+02,9.506e+02
NCT00051558,Lost to Follow-up,exp,-1.657e+02,3.333e+02
NCT00051558,Other/Miscellaneous,exp,-3.292e+02,6.603e+02
NCT00051558,PI/Sponsor Decision,exp,-1.352e+02,2.724e+02
NCT00051558,Voluntary Withdrawal,exp,-6.652e+02,1.332e+03
NCT00125918,Adverse Event,exp,-3.602e+02,7.223e+02
NCT00152984,Adverse Event,exp,-1.093e+02,2.206e+02
NCT00153023,Adverse Event,exp,-7.984e+02,1.599e+03
NCT00153023,Other/Miscellaneous,exp,-2.301e+02,4.622e+02
NCT00153023,Protocol Violation,exp,-1.724e+02,3.469e+02
NCT00153023,Voluntary Withdrawal,exp,-2.953e+02,5.926e+02
NCT00153088,Adverse Event,exp,-5.353e+02,1.073e+03
NCT00153088,Voluntary Withdrawal,exp,-1.314e+02,2.648e+02
NCT00168831,Adverse Event,exp,-1.335e+03,2.672e+03
NCT00168831,Lost to Follow-up,exp,-1.529e+02,3.078e+02
NCT00168831,Other/Miscellaneous,exp,-1.628e+02,3.275e+02
NCT00168831,Protocol Violation,exp,-2.864e+02,5.747e+02
NCT00168831,Voluntary Withdrawal,exp,-3.948e+02,7.916e+02
NCT00168844,Adverse Event,exp,-9.840e+02,1.970e+03
NCT00168844,Lost to Follow-up,exp,-2.116e+02,4.252e+02
NCT00168844,Other/Miscellaneous,exp,-2.211e+02,4.443e+02
NCT00168844,Voluntary Withdrawal,exp,-3.687e+02,7.393e+02
NCT00168857,Adverse Event,exp,-8.532e+02,1.708e+03
NCT00168857,Lost to Follow-up,exp,-1.326e+02,2.672e+02
NCT00168857,Other/Miscellaneous,exp,-1.916e+02,3.852e+02
NCT00168857,Protocol Violation,exp,-2.857e+02,5.734e+02
NCT00168857,Voluntary Withdrawal,exp,-1.722e+02,3.464e+02
